pid,ipc1,YEAR,tech,com
US2300996,H03B 5,1941,ocsillograph,Emi Ltd
US2302506,B23Q 35,1941,milling machine,Richards James H
US2306386,H03K 23,1941,electronic control system,Columbia Broadcasting Syst Inc
US2306729,H04Q 3,1941,signal system,Bell Telephone Labor Inc
US2307505,H04L 21,1941,communication system,Ferdinand Heinmets
US2307868,H04M 3,1941,binary counter,Bell Telephone Labor Inc
US2310105,H03K 23,1941,counter circuit,Gen Electric
US2310438,G06J 1,1941,multiplying device,Ibm
US2313989,B23Q 35,1941,electrical control system,Niles Bement Pond Co
US2316240,G05D 23,1941,control system,Brown Instr Co
US2319424,H01J 17,1941,telephone system,Bell Telephone Labor Inc
US2320338,G06K 5,1941,verifying machine,Ibm
US2321269,H03C 3,1941,radio system,Rca Corp
US2321799,G09B 9,1941,radio system,Cone
US2323977,B23K 7,1941,conditioning machine,Linde Air Prod Co
US2324314,H03K 23,1941,electronic switch,Gen Electric
US2327239,B23D 51,1941,jigsaw,Herbert R Bartlett
US2329137,H03K 4,1941,deflection generator,Rca Corp
US2332300,H03K 21,1941,interval system,Gen Electric
US2335163,G05B 11,1941,photoelectric system,Charles Tagliabue Mfg Co
US2336142,G01M 1,1941,airplane gravity,Watson Oliver H
US2339194,B65H 63,1941,handling system,Western Electric Co
US2342753,H03K 23,1941,counting system,Westinghouse Electric & Mfg Co
US2345383,A01D 34,1941,mowing machine,Curtis John S
US2346616,G06F 7,1941,multiplying machine,Ncr Co
US2346869,G06M 1,1941,predetermined control,Production Instr Company
US2348016,H03K 23,1941,countercircuit,Gen Electric
US2349810,H03K 21,1941,countercircuit,Gen Electric
US2350551,H04Q 5,1941,electric switching,"Fish Edwin L, Maben Daniel E"
US2352149,B65H 35,1941,strip system,Nashua Gummed & Coated Paper
US2354768,H03K 21,1941,electrical counter,United Shoe Machinery Corp
US2357055,H02P 23,1941,speed control,Mydans William E
US2363502,G11B 7,1941,sound system,Lee A Collins
US2365365,B23Q 35,1941,contouring device,Merco Trinkle Machine Co
US2367042,H04Q 3,1941,signaling system,American Telephone & Telegraph
US2369622,H04B 10,1941,navigation machine,Toulon Pierre Maric Gabriel
US2371905,H04L 7,1941,phase shifting,Rca Corp
US2372604,B23Q 35,1941,dual duplicator,Rosen Oscar E
US2374439,G08B 21,1941,indicate device,Leo M Herkert
US2385334,G06G 7,1941,calculator, Peter Davey
US2387444,H02J 13,1941,remote control system,Wurlitzer Co
US2396497,A61N 1,1941,timing control,Lektra Lab Inc
US2401779,G06G 7,1941,calculator,Bell Telephone Labor Inc
US2402058,H04K 1,1941,communication system,Hazeltine Research Inc
US2402989,G06K 13,1941,computing system,Ibm
US2403600,G01S 19,1941,indicate device,Rca Corp
US2403626,G01S 1,1941,radio system,Rca Corp
US2403975,G01S 3,1941,automatic following,Bell Telephone Labor Inc
US2404387,G06G 7,1941,calculator,Bell Telephone Labor Inc
US2405664,H03K 23,1941,electric accumulator,Ncr Co
US2406019,H03K 7,1941,pulse modulation,Int Standard Electric Corp
US2408081,F41G 5,1941,predictor system,Bell Telephone Labor Inc
US2413274,B23Q 35,1941,electrical control system,Continental Machines
US2414102,F41G 5,1941,handling system,Sperry Gyroscope Co Inc
US2424569,G05D 3,1941,electric motor control,Sperry Gyroscope Co Inc
US2239287,B23D 27,1940,cutting machine,Int Register Co
US2239310,H01H 63,1940,counter system,Bendix Aviat Corp
US2243584,G05F 1,1940,voltage  regulation,Gen Electric
US2247468,H04B 3,1940,automatic circuit,"Barr, Robert J Thorn, Ulrich"
US2247562,F16H 25,1940,thruster,B A Wesche Electric Company
US2248182,B06B 1,1940,vibratory motion,Mateer Edward W
US2250102,B23K 11,1940,condensor charge system,Raytheon Mfg Co
US2252457,H03K 5,1940,relay system,Vannevar Bush
US2252766,H04Q 1,1940,signal system,Bell Telephone Labor Inc
US2253508,G05D 1,1940,navigation machine,"Barbulesco Constantin D, Crane Carl J"
US2254812,G01B 3,1940,guage control,Sheffield Corp
US2257203,G05D 1,1940,proportion control, Leo M Harvey
US2259329,H02H 7,1940,vaper electric device,Westinghouse Electric & Mfg Co
US2261644,B23Q 35,1940,curve tracker,Gen Electric
US2264608,H04B 7,1940,radio system,Edwin H Armstrong
US2266862,H03K 21,1940,counting system,Hardey Virgil S
US2267950,H04Q 3,1940,telephone system,Bell Telephone Labor Inc
US2270246,H04M 15,1940,telephone system,Bell Telephone Labor Inc
US2274992,H03K 17,1940,time control system,Guardian Electric Mfg Company
US2275017,H01J 31,1940,signaling system,Mcnaney Joseph T
US2276665,H04Q 1,1940,telephone system,Bell Telephone Labor Inc
US2277000,H04N 5,1940,sync system,Philco Radio & Television Corp
US2277027,G01C 19,1940,telematric,West Instr Co Inc
US2278430,B23K 11,1940,condensor charge system,Raytheon Mfg Co
US2280019,G05D 3,1940,remote control system,Aga Baltic Radio Aktiebolag
US2281396,H04Q 1,1940,selecting circuit,Bell Telephone Labor Inc
US2281641,B23D 29,1940,rotary motion,Frederick Toop
US2282728,B23D 57,1940,attachment drills,Kern Joseph W
US2283383,H04L 13,1940,signaling system,Joseph T Mcnaney
US2284101,H03K 3,1940,impulse generator,Rca Corp
US2284870,H04M 15,1940,telephone system,Bell Telephone Labor Inc
US2288025,H03L 7,1940,radio system,Bell Telephone Labor Inc
US2288102,G05D 1,1940,radio system,Smith & Sons Ltd S
US2289987,H03K 3,1940,electronic keying,Rca Corp
US2293177,H03K 3,1940,electronic control system,Beil Telephone Lab Inc
US2293433,B65H 35,1940,tape serve machine,Nashua Gummed & Coated Paper
US2294457,H04Q 3,1940,selective system,Bell Telephone Labor Inc
US2295960,G05D 23,1940,measure control,Brown Instr Co
US2295968,G06M 3,1940,counter system,Production Instr Co
US2300505,H04Q 3,1940,selective system,Bell Telephone Labor Inc
US2300999,H03K 17,1940,electric counting,Westinghouse Electric & Mfg Co
US2301199,H04N 1,1940,facsimile system,Bell Telephone Labor Inc
US2302025,G06F 3,1940,computing device,Ibm
US2303654,G05B 11,1940,control machine,Honeywell Regulator Co
US2305930,H03K 4,1940,television system,Rca Corp
US2306456,G01R 13,1940,measure record,Olive S Petty
US2308620,G05D 3,1940,electric control,Lear Avia Inc
US2311359,G08G 1,1940,control system,Automatic Signal Corp
US2311455,G08B 27,1940,transmitter,American District Telegraph Co
US2313627,G08G 1,1940,treadle control system,Benjamin Cooper
US2314019,H02P 7,1940,control system,Niles Bement Pond Co
US2315755,G01S 3,1940,radio system,Allen Warner Louis
US2319622,H04R 1,1940,phnographic device,Miessner Inv S Inc
US2322653,G08C 21,1940,telautograph device,Bell Telephone Labor Inc
US2324987,H02P 7,1940,control system,Firestone Tire & Rubber Co.
US2325733,B23Q 5,1940,rapid lathe,Monarch Machine Tool Co
US2326515,H04N 7,1940,television system,Gen Electric
US2326584,H04J 3,1940,television system,Hartford Nat Bank & Trust Co
US2328613,B24B 23,1940,polishing machine,Skilsaw Inc
US2330822,G05D 3,1940,follow up control,Ernst Fischer Friedrich
US2336376,G05B 19,1940,phtoelectric control,Ind Scient Corp
US2337589,G05D 1,1940,automatic gear,Britton Chance
US2338395,H03K 3,1940,signal transmission system,Gen Electric
US2338991,G01V 3,1940,magnetic control system,Lane Wells Co
US2347590,G08C 19,1940,electric control,Eugen Binder
US2348862,B41F 13,1940,registratoin control,Fred Goat Co Inc
US2352183,G05G 19,1940,control system,Bullard Co
US2369783,G04C 23,1940,reciever control,John H Homrighous
US2403852,G08C 19,1940,electronic control system,Ncr Co
US2404918,H03K 23,1940,counting system,Research Corp
US2405238,G01S 13,1940,indicate device,Rca Corp
US2408524,B07C 5,1940,electric gauge, Kobe Inc
US2444429,H04L 25,1940,telegraph reciever,Claud E Cleeton
US2208635,G01D 5,1939,displacement control,Axel H Johnson
US2209507,H04N 5,1939,sync system,Du Mont Allen B Lab Inc
US2220872,F16H 21,1939,motion converting,Petco Inc
US2222947,G05D 23,1939,control system,Brown Instr Co
US2224677,H04Q 3,1939,signaling system,Bell Telephone Labor Inc
US2235385,B23K 9,1939,welding,Alexander Rava
US2239776,H03C 1,1939,modulator,Hazeltine Corp
US2242897,B23K 11,1939,control system,Westinghouse Electric & Mfg Co
US2245894,B23Q 15,1939,size controll,Bryant Grinder Corp
US2248442,H03L 7,1939,radio system,Rca Corp
US2249753,H03J 5,1939,electric control,Elliott Harold F
US2249820,B26D 5,1939,register control,Finn H. Guiilksen
US2250209,B41F 13,1939,control system,Gen Electric
US2250241,B23Q 35,1939,hydraulic device,Starrfrasmaschinen A G
US2252293,H03K 7,1939,modulation system,Bell Telephone Labor Inc
US2258859,G06G 3,1939,analyze curve,Leon V Mitelman
US2258912,B65H 35,1939,dispense machine,H. Steen
US2259472,B23Q 35,1939,machine copying,Bailey Meter Co
US2262362,B26D 5,1939,register regulator,Westinghouse Electric & Mfg Co
US2264067,B23K 11,1939,resistance control system,Gen Electric
US2264333,H02P 7,1939,machine speed control,Submarine Signal Co
US2264615,B41B 27,1939,photographic recorder,Ibm
US2265216,H04J 3,1939,multiplex telephone system,Hartford Nat Bank & Trust Co
US2267827,H04M 3,1939,signaling system,Bell Telephone Labor Inc
US2267986,H01H 47,1939,follow up control,Mackavanagh Thomas J
US2268001,H04N 7,1939,television system,Fernseh Gmbh
US2272070,H04B 14,1939,electric signal system,Int Standard Electric Corp
US2273191,G05D 23,1939,measure and control,Brown Instr Co
US2275016,H03K 3,1939,control system,Rca Corp
US2275317,G05B 11,1939,measure control,Bailey Meter Co
US2275460,H03K 3,1939,electric beam,Page Robert M
US2279018,G11B 5,1939,sound record,Rca Corp
US2279646,G01J 3,1939,spectral analysis,Smith Frank P
US2282046,H04J 3,1939,signaling system,Rca Corp
US2283240,B23Q 35,1939,contouring device,Merco Trinkle Machine Co
US2283476,B64C 25,1939,electronic tele control,Ver Deutsche Metallwerke Ag
US2283754,G05D 1,1939,automatic airplane,Sperry Gyroscope Co Inc
US2284415,H04B 7,1939,relay system,Rca Corp
US2285540,F15C 3,1939,control system,Leeds & Northrup Co
US2286561,G05D 1,1939,automatic airplane,Smith & Sons Ltd S
US2288628,H01F 29,1939,electric phase shifing,Lee Frederick W
US2294620,B41F 13,1939,rotary printing,Asea Ab
US2295388,H02J 3,1939,automatic contorl system,Westinghouse Electric & Mfg Co
US2301748,H04Q 3,1939,electric signal system,Ass Telephone & Telegraph Co
US2302009,G06F 1,1939,computing device,Ibm
US2308778,H04Q 3,1939,telephone system,Prince Jr Leon M
US2310955,G05B 11,1939,measure control,Hornfeck Anthony J
US2311682,B30B 15,1939,automatic machine,American Can Co
US2313209,H04J 7,1939,communication system,Georges Valensi
US2318372,G06M 1,1939,operating system,Wrought Washer Mfg Co
US2319480,B23Q 17,1939,micrometer dial,Kearney & Tecker Corp
US2325764,G04F 5,1939,musical device,Gall Charles C
US2325941,G06K 19,1939,computing machine,Ibm
US2331698,G05B 1,1939,measure and control,Brown Instr Co
US2336492,G05B 11,1939,computing device,Wallace & Tiernan Inc
US2348141,G06M 3,1939,computing device,Ibm
US2411741,G01J 3,1939,color matching,Gen Electric
US2438487,F25C 1,1939,articulate ice tray,Servel Inc
US2452549,H03K 3,1939,pulse generator,Cleeton Claud E
US2124906,G06F 7,1938,computing machine,Ibm
US2129049,B23Q 17,1938,milling machine,Gray & Co G A
US2142882,B23B 5,1938,contouring device,Sellers William & Co Inc
US2150813,F16K 31,1938,valve control,Ball Russell C
US2167484,G05D 3,1938,follow up control,Gen Electric
US2169026,B26D 5,1938,cutter register,Westinghouse Electric & Mfg Co
US2169135,B23Q 35,1938,hydraulic device,Brandenberger Heinrich
US2175009,B23K 9,1938,electric control,Gen Electric
US2175320,H03J 7,1938,remote control,Telefunken Gmbh
US2178131,B23Q 35,1938,copying machine,Deckel Friedrich
US2178333,H04B 3,1938,gain control,Bell Telephone Labor Inc
US2179915,H04B 3,1938,gain control,Bell Telephone Labor Inc
US2185199,H04L 27,1938,keying system,Rca Corp
US2185693,H04J 3,1938,signaling system,Bell Telephone Labor Inc
US2191997,G01R 17,1938,measure and control,Brown Instr Co
US2193850,H03K 4,1938,oscillation,Telefunken Gmbh
US2195006,B26D 5,1938,register control,Westinghouse Electric & Mfg Co
US2196385,G05D 1,1938,navigation machine,Florez De
US2199634,H04K 1,1938,communication system,Rca Corp
US2201174,G05D 1,1938,automatic airplane,Sperry Gyroscope Co Inc
US2203468,H03K 17,1938,time control system,Rca Corp
US2204290,G05D 1,1938,automatic control,Robert Alkan
US2205555,G08G 1,1938,treadle circuit,Benjamin Cooper
US2208378,G01S 1,1938,indicate radio purpose,Rca Corp
US2210574,H03K 5,1938,signal system,Ibm
US2211942,H04N 5,1938,electrical signal control,Emi Ltd
US2212799,G06G 7,1938,harmonic analyzer,Sperry Arthur B
US2212967,H03K 5,1938,television system,Emi Ltd
US2213941,H04J 3,1938,signaling system,Bell Telephone Labor Inc
US2216454,H03G 7,1938,volume control,Telefunken Gmbh
US2221517,H02M 1,1938,electric control,Gen Electric
US2227285,B23K 11,1938,welding controller,Cutler Hammer Inc
US2230502,G01V 3,1938,electrical system,Sperry Sun Well Surveying Co
US2232993,B21C 1,1938,wire drawing machine,Nat Standard Company Inc
US2237655,H04N 5,1938,television system,Rca Corp
US2238249,H03C 3,1938,phase shifting,Rca Corp
US2240184,G01B 7,1938,electric gauge,Gen Electric
US2241156,H03K 23,1938,selecting system,Stromberg Carlson Telephone
US2244500,H04M 1,1938,telephone system,Bell Telephone Labor Inc
US2250284,H04N 5,1938,frequency control,Rca Corp
US2255739,B23B 3,1938,machine tool,Potter & Johnston Machine Comp
US2258943,H04N 5,1938,sync system,Rca Corp
US2262354,B23Q 35,1938,control system,Brown Instr Co
US2262838,H04J 3,1938,signaling system,Int Standard Electric Corp
US2266401,H04J 3,1938,signaling system,Int Standard Electric Corp
US2266668,H03K 3,1938,frequency control system,Nat Television Corp
US2270991,G01D 15,1938,meter,Kurman Electric Co
US2273193,H04J 3,1938,frequency control system,Bell Telephone Labor Inc
US2278654,H02K 19,1938,inductor,Western Union Telegraph Co
US2281405,G10L 21,1938,transmission system,"Barrish George, Barrish Robert Lloyd"
US2286571,B25J 9,1938,position control system,Pollard Willard L V
US2294209,H03C 3,1938,radio system,Gen Electric
US2295000,G08C 19,1938,rapid calculator,Eastman Kodak Co
US2302049,G05F 1,1938,measure and control,Brown Instr Co
US2305878,G05B 11,1938,ELECTROnic control system,Adolf Krtissman
US2307099,H04L 15,1938,speed telegraph,Rca Corp
US2307503,B23Q 35,1938,machine control,Westinghouse Electric & Mfg Co
US2101754,B23Q 5,1937,carraige control,Anna M Randall
US2125584,B24B 19,1937,adjusting device,Rotzoll Erich
US2131759,G05D 3,1937,machine control,Submarine Signal Co
US2133161,B30B 15,1937,electric power control,Clark Controller Co
US2140138,H04M 1,1937,impulse measure system,Bell Telephone Labor Inc
US2146876,H04N 7,1937,transmission system,Rca Corp
US2147728,H01Q,1937,phase shifting,Bell Telephone Labor Inc
US2150032,B23Q 5,1937,machine speed control,Vickers Inc
US2152336,H03J 7,1937,remote control,Philips Nv
US2154354,H02P 9,1937,regulator system,Russell Ranson
US2155267,G01B 7,1937,foil guage,Gen Electric
US2158285,G04F 10,1937,impulse measure system,Rca Corp
US2162491,B23Q 35,1937,tracer machine,Rosen Oscar E
US2165800,G05D 1,1937,navigation machine,Rca Corp
US2166316,B61L 5,1937,train system,Union Switch & Signal Co
US2166688,H04N 5,1937,television system,Rca Corp
US2166785,H02J 3,1937,sync system,Gen Electric
US2167189,B23B 39,1937,machine tool,Verderber Joseph
US2170751,H04B 1,1937,frequency control system,Gabrilovitch Leonide
US2179822,G06G 5,1937,balacne computer,Lewis W Imm
US2182555,H03K 3,1937,frequency control system,Telefunken Gmbh
US2183725,G05D 3,1937,remote control system,Rca Corp
US2185363,H03K 4,1937,thermionic valve,Emi Ltd
US2185367,H03F 3,1937,thermer valev control,Emi Ltd
US2186268,G01R 13,1937,recording system,Westinghouse Electric & Mfg Co
US2193606,G01J 3,1937,photosensitive,Westinghouse Electric & Mfg Co
US2199820,H03H 11,1937,radio system,Bell Telephone Labor Inc
US2203689,G05D 23,1937,record and control,Foxboro Co
US2204438,G01S 1,1937,navigation machine, Neufeld Jacob
US2207744,G08C 19,1937,coding mechanism,Teletype Corp
US2209395,H03B 19,1937,signal system,Ibm
US2213246,G11B 5,1937,magnetic sound recording,Herman S Heller
US2215776,H03K 4,1937,cathod ray system,Int Standard Electric Corp
US2218818,B21D 37,1937,hydraulic machine,Vickers Inc
US2221516,G01B 7,1937,thickness control system,Gen Electric
US2224646,B07C 5,1937,electric control system,"William F Friedman, Vernon E Whitman"
US2225680,H04M 1,1937,impulse system,Boswau Hans P
US2228843,H02M 7,1937,electric valve,Gen Electric
US2229326,G11B 5,1937,sound record,Heller Herman S
US2229449,H03H 7,1937,phase shifting,Gen Electric
US2230681,H04L 25,1937,telephone system,Teleregister Corp
US2233415,G05D 3,1937,position control system,Sperry Gyroscope Co Inc
US2236532,H03B 19,1937,freqeuency control,Gibbs Thomas B
US2245829,H02J 13,1937,remote control system,Rca Corp
US2253654,G05D 3,1937,remote control system,Telefunken Gmbh
US2255814,G01G 19,1937,distributor device,Jean A Roche
US2257757,G01S 3,1937,radio system,Sperry Gyroscope Co Inc
US2268859,H04Q 1,1937,impulse control system,Zwietusch E & Co Gmbh
US2269501,G06M 1,1937,traffic counting,Streeter Amet Co
US2279338,B23K 7,1937,cutting machine,Oxweld Acetylene Co
US2318591,H03M 1,1937,digital serve,Louis Couffignal Pierre
US2349963,G05B 11,1937,measure control,Brown Instr Co
US2364873,B23Q 35,1937,control device,Rosen Oscar E
US2066617,B65H 35,1936,dispense machine,Nashua Gummed & Coated Paper
US2066619,B65H 35,1936,dispense machine,Nashua Gummed & Coated Paper
US2066949,G01C 21,1936,navigation machine,Gen Electric
US2082607,H02J 7,1936,electric system,Gen Electric
US2091152,H01J 31,1936,ocsillograph,Gen Electric
US2092142,B23C 3,1936,automatic system,Schuz Hans
US2092442,H04J 3,1936,communication system,Cameron Colwell Robert
US2097392,H04L 17,1936,electronic control system,Finch William G H
US2098051,H04L 27,1936,oscillation,Gen Electric
US2100375,H03G 3,1936,gain control,Bell Telephone Labor Inc
US2100934,B64C 17,1936,airplane control,Eclipse Aviat Corp
US2104200,B23K 9,1936,weld control,Smith Corp A O
US2104690,H02M 1,1936,electric valve,Gen Electric
US2105016,H04M 7,1936,telephone system,Associated Electric Lab Inc
US2106342,H04B 1,1936,electric discharge,Bell Telephone Labor Inc
US2113011,H03B 19,1936,thermionic valve,Emi Ltd
US2113214,H04B 14,1936,frequency control system,Rca Corp
US2117752,H03B 19,1936,harmonic,Bell Telephone Labor Inc
US2129920,G05F 1,1936,electric control system,Gerald Alan S Fitz
US2130172,H03C 3,1936,radio system,Armstrong Edwin H
US2132213,G01C 13,1936,recording system,Bell Telephone Labor Inc
US2133456,H04L 25,1936,telegraphy system,Bell Telephone Labor Inc
US2134743,B23Q 17,1936,position control system,Ingersoll Milling Machine Co
US2134901,G05D 3,1936,electric control,Republic Flow Meters Co
US2137545,H04N 5,1936,circuit detector,Firm Of Fernseh Ag
US2137847,G05D 1,1936,moving machine,Gen Electric
US2138862,A61B 17,1936,utility tool,Walter E Johnston
US2142602,G01P 1,1936,phtoelectric control,Blethen Fredrick W
US2144337,G06G 7,1936,electrical device,Rca Corp
US2144735,B23Q 5,1936,machine tool,Sundstrand Machine Tool Co
US2154252,B41C 1,1936,routing machine,Shilkoff
US2154492,H03K 3,1936,radio signal system,Rca Corp
US2155229,H02H 11,1936,protective system,Gen Electric
US2163632,H02P 7,1936,rotation control,Submarine Signal Co
US2164728,G05D 3,1936,electric control,Republic Flow Meters Co
US2166824,G01J 5,1936,temperature control,Gen Electric
US2168047,G08C 21,1936,electric control,Bell Telephone Labor Inc
US2170087,G01C 9,1936,indicate device,Harry L Mcpherson
US2171151,H03C 1,1936,modulator,Telefunken Gmbh
US2172354,H04J 3,1936,signaling system,Emi Ltd
US2173921,B23K 11,1936,welding timer,Cutler Hammer Inc
US2175573,H01J 31,1936,electric beam,Telefunken Gmbh
US2176742,G05D 3,1936,frequency control,Gen Electric
US2179690,H04L 25,1936,telemetric device,Western Union Telegraph Co
US2187364,B64C 11,1936,airplane control,Paulin Jean Pierre Ratie
US2198248,H04B 1,1936,communication system,Rca Corp
US2226677,B23Q 35,1936,automatic machine,Vikhman Victor
US2235826,F41G 5,1936,airplane control,Sperry Gyroscope Co Inc
US2240428,H03J 7,1936,electrical control system,Philco Radio & Television Corp
US2256482,G08C 19,1936,data control system,Sperry Gyroscope Co Inc
US2256487,G05D 3,1936,data transformer,Sperry Gyrescope Company Inc
US2004613,H03H 7,1935,phase shifting,Bell Telephone Labor Inc
US2006737,H05B 41,1935,flash device,Westinrhonse Electric a Manufacturing Com
US2017920,B65H 20,1935,printing machine,Nat Postal Meter Company
US2018720,B30B 15,1935,electronic control system,Cutler Hammer Inc
US2036983,H02P 5,1935,sync system,Gen Electric
US2071180,B23Q 15,1935,electric control,Niles Bement Pond Co
US2078667,H02J 3,1935,automatic control system,Westinghouse Electric & Mfg Co
US2079837,F16H 63,1935,power mechanism,Buckley Arthur H
US2085442,G05D 3,1935,remote control system,Newell Arthur B
US2088654,G05D 3,1935,position control system,Sperry Gyroscope Co Inc
US2091562,F24F 3,1935,air conditioning,B F Sturtevant Co
US2099065,H04L 13,1935,distributor device,American Telephone & Telegraph
US2111607,H04B 3,1935,telephone system,Bell Telephone Labor Inc
US2111643,G01V 1,1935,seismometer,Western Geophysical Company
US2113165,H02P 25,1935,speed control,Rca Corp
US2114013,F16K 31,1935,valve control,Ball Russell C
US2120882,H03C 1,1935,modulator,Stuart Ballantine
US2126910,G05D 1,1935,electrical control system,Sperry Gyroscope Co Inc
US2134982,B61L 1,1935,train system,Gen Railway Signal Co
US2139558,G05D 3,1935,gyro,Sperry Gyroscope Co Inc
US2141237,H04L 25,1935,electric telegrphy,Commercial Cable Company
US2143035,G01S 1,1935,distance measure device,Submarine Signal Co
US2148267,G01S 1,1935,radio system,Henri Honore Etienne Augustin
US2148578,H04Q 1,1935,signal system,Bell Telephone Labor Inc
US2150776,G08G 1,1935,traffic anallyzer,Gen Electric
US2158584,G01S 1,1935,navigation machine,Siemens App & Maschinen Gmbh
US2165733,G06M 1,1935,counter system,Veeder Root Inc
US2165892,G08C 15,1935,telemetric device,American Telephone & Telegraph
