pid,ipc1,YEAR,tech,com
US2168460,G08B 25,1935,signaling system,Ibm
US2172313,B23Q 35,1935,automatic control,Union Carbide & Carbon Corp
US2206852,H01J 40,1935,testing machine,Illinois Tool Works
US2207709,G01S 1,1935,radio system,Sperry Gyroscope Co Inc
US2207743,G08C 19,1935,tele control,Teletype Corp
US1790722,H04N 1,1934,photo,R. H. Ranger
US1998939,B23Q 35,1934,contouring device,Gen Electric
US2008399,H02H 7,1934,back arc,Westinghouse Electric & Mfg Co
US2032598,B23Q 15,1934,automatic lathe,Pratt & Whitney Co
US2034708,H03J 5,1934,remote control system,Bell Telephone Labor Inc
US2043923,C10M,1934,lubricant process,Alox Corp
US2050059,H03K 3,1934,relay system,Rca Corp
US2050629,G01F 23,1934,electric tele control,Leeds & Northrup Co
US2056769,G05B 11,1934,electric control system,Siemens Ag
US2061734,H03K 7,1934,signaling system,Rca Corp
US2080186,G01C 21,1934,remote control,Reymond Henry Claude
US2087667,G01G 7,1934,computer device,Pennsylvania Railroad Co
US2087782,H02P 5,1934,speed control,Rossman Engineering Company
US2089441,G08C 19,1934,telemetric device,Builders Iron Foundry
US2098227,G01S 3,1934,telegraphy system,Csf
US2098695,G01R 13,1934,electrocardiograph,Southwick Laurence F
US2104801,G01R 23,1934,frequency control,Rca Corp
US2114330,H01C 10,1934,divider,Bristol Company
US2116593,B23Q 35,1934,cutting or milling machine,Western Electric Co
US2118944,G06M 1,1934,control system,Western Electric Co
US2128361,H05B 37,1934,electric system,Cutler Hammer Inc
US2132654,H04N 5,1934,electrical control system,Rca Corp
US2148026,B65H 35,1934,tape serve machine,Krueger Theodore H
US2213108,B25J 9,1934,painting machine, Pollard Jr Willard Lacey Georg
US1959178,B23Q 35,1933,tracker control,Cincinnati Milling Machine Co
US1959298,H02P 9,1933,regulator system,Westinghouse Electric & Mfg Co
US1969500,F01B 17,1933,crank ,Timken Roller Bearing Co
US1971313,G01R 13,1933,indicate device,Lewis Eng Co
US1973279,G05D 3,1933,electric control,Westinghouse Electric & Mfg Co
US1975023,H02P 5,1933,remote control system,Paul Duclos Ets
US1980146,H03K 17,1933,time control system,Philips Nv
US1980585,H03J 5,1933,radio control system,Hygrade Sylvania Corp
US1982216,G06K 13,1933,sorting machine,Ibm
US1983229,H02P 5,1933,displacement control,G & J Weir Ltd
US1986915,F03B 15,1933,hydraulic system,James Leffel And Company
US1994232,G01R 27,1933,frequency control system,Jr Oscar H Schuck
US1996665,B65C 11,1933,vend dispense machine,Charles Walker
US2007577,H03J 1,1933,remote control,LAB Corp
US2008623,G01F 3,1933,fluid meter,Mcgogy Donald H
US2012249,B23C 9,1933,automatic position machine,Cincinnati Milling Machine Co
US2021099,H04Q 9,1933,electric control system,Gerald Alan S Fitz
US2023436,H03K 3,1933,arrangement current,Telefunken Gmbh
US2029335,G05B 19,1933,control machine,Ingersoll Milling Machine Co
US2031639,H03C 1,1933,modulator,Rca Corp
US2032597,B23B 7,1933,automatic lathe,Pratt & Whitney Co
US2041245,H04J 3,1933,signaling system,Radio Res Lab Inc
US2044618,H01J 17,1933,electronic control system,Gen Electric
US2047922,B63B 29,1933,gyro,Nl Tech Handel Mij Giro
US2048081,H04J 3,1933,communication system,Riggs Alger S
US2057111,H04L 17,1933,telegraphy system,Teletype Corp
US2076335,H03K 5,1933,slsecting device,Meaf Mach En Apparaten Fab Nv
US2088659,G05D 3,1933,phase shifting,Sperry Gyroscope Co Inc
US2093197,H02M 7,1933,electric control system,Bbc Brown Boveri & Cie
US2098872,G06M 7,1933,electric control,"Bur Arnold G, Heins Rudolf J, Krippner Philip G"
US2115086,G05D 3,1933,remote control,Sperry Gyroscope Co Inc
US2189898,G06G 7,1933,communication system,Bell Telephone Labor Inc
US1926875,H03C 1,1932,modulator,Beil Telephone Lab Inc
US1927702,G06F 7,1932,computer device,Int Communications Lab Inc
US1930609,H04L 27,1932,signaling system,American Telephone & Telegraph
US1932589,H03B 19,1932,frequency control system,American Telephone & Telegraph
US1942209,B23Q 17,1932,machine tool,Brown & Sharpe Mfg
US1945496,B30B 1,1932,press actuate machine,Cushman Chuck Company
US1955322,H02P 25,1932,motor control,Westinghouse Electric & Mfg Co
US1956581,B23K 7,1932,reproduce machine,Marguerite Krebs
US1962943,H02J 3,1932,control system,Gen Electric
US1977536,H03C 1,1932,electrical control system,Tubbs Ernest A
US1981224,B23C 1,1932,automatic position machine,Associated Patents Inc
US1992055,H01J 40,1932,photoelectric,Gen Electric
US1993413,B30B 15,1932,electric control,Clark Controller Co
US1998938,G05D 3,1932,electronic control system,Gen Electric
US1999378,H03K 4,1932,television system,Rca Corp
US2000678,H03G 3,1932,CONDENSOR,Rca Corp
US2002353,H03J 1,1932,remote control,Fed Telegraph Co
US2018399,B07C 5,1932,guage control,Western Electric Co
US2018820,H03L 7,1932,frequency control,Rca Corp
US2025748,B23Q 35,1932,pattern control,Atlantic Prec Instr Company
US2025978,B60R 16,1932,electric switching,Getty Fred I
US2026330,G06K 9,1932,reading machine,Gustav Tausch
US2034738,H04B 7,1932,radio system,Rca Corp
US2048192,G06M 1,1932,counting system,Marston Curtis A
US2049376,H03K 21,1932,electrical system,Gen Electric
US2052255,B26D 5,1932,control system,Gen Electric
US2052263,B26D 5,1932,control system,Gen Electric
US2057820,B23K 7,1932,cutting and profiling,Air Reduction
US2058114,H03L 7,1932,frequency control,Rca Corp
US2067145,B61L 7,1932,traffic control system,Gen Railway Signal Co
US2087039,G06M 7,1932,counting system,G M Lab Inc
US2089936,G06M 7,1932,counter system,Ahlburg Frank
US2113164,G05D 23,1932,record and reproduce,Leeds & Northrup Co
US2115834,H02P 7,1932,motor control,Taylor Instrument Co
US2122464,H03K 25,1932,electrical control system,Associated Electric Lab Inc
US2123142,G06G 7,1932,calculating device,G M Lab Inc
US2139057,G01S 19,1932,radio system,Washington Inst Of Technology
US2199547,G06F 7,1932,recording system,Ibm
US2228902,B23Q 35,1932,automatic machine,Foxboro Co
US1844243,H02P 7,1931,motor control,Cutler Hammer Inc
US1869209,G01R 17,1931,thermer measure,Gen Electric
US1877605,G05D 23,1931,motor control system,Honeywell Regulator Co
US1886616,G11B 5,1931,recording system,Addison Invest Company
US1913200,G01R 13,1931,ocsillograph,Gen Electric
US1924003,B23C 3,1931,cutting machine,Pratt & Whitney Co
US1930155,B30B 15,1931,hydraulic press,Oilgear Co
US1931873,H04H 20,1931,frequency control,Bell Telephone Labor Inc
US1936947,H04L 25,1931,telegraph system,Western Union Telegraph Co
US1938684,G01R 31,1931,testing machine,Bell Telephone Labor Inc
US1938781,B23C 1,1931,milling machine,Cincinnati Milling Machine Co
US1939443,G05B 24,1931,regulator system,Westinghouse Electric & Mfg Co
US1939706,F41G 3,1931,gun system,Karnes James C
US1948185,F16F 9,1931,shock absorber,Padgett Joseph E
US1950011,G11B 7,1931,recording system,Wired Radio Inc
US1954142,H02P 25,1931,control system,Gen Electric
US1958258,G05D 1,1931,automatic machine,Gen Electric
US1965377,H04Q 1,1931,regenerator unit,Teleregister Corp
US1966077,H02H 9,1931,surge abstorbing system,Radio Patents Corp
US1976400,H03K 4,1931,cathode ray scanning,Telefunken Gmbh
US1977997,A63J 17,1931,control system,Rca Corp
US1994757,G01F 1,1931,controll physical change,Florez
US2003968,G11B 5,1931,telegraphy system,Bell Telephone Labor Inc
US2004294,H03G 3,1931,automatic volume control,Rca Corp
US2005018,B23Q 5,1931,hydraulic machine,Lapointe Machine Tool Co
US2005153,H04N 5,1931,sync system,Communications Patents Inc
US2005425,G11B 7,1931,recording system,Kwartin Bernard
US2018268,G01R 23,1931,indicate device,Westinghouse Electric & Mfg Co
US2055309,H04J 3,1931,communication system,George Ramsey
US2064454,H02P 25,1931,machine speed control,Sperry Gyroscope Co Inc
US2098587,G04C 23,1931,automatic radio control,Markowitz Jesse
US2103297,H04L 12,1931,computing system,Associated Electric Lab Inc
US1818963,H02P 5,1930,speed control,Gen Electric
US1827586,B07B 1,1930,vibrating mechanism,Walter L Keefer
US1831614,C10M,1930,gear,Six
US1849642,B23Q 15,1930,motion control system,Max Schenker
US1862327,G11B 7,1930,recording system,Rca Corp
US1866838,B23G 1,1930,radio control system,Victor C Thorne
US1868507,B24B 23,1930,portable sander,Freed A
US1890877,H04L 12,1930,electric signal system,Teleregister Corp
US1893205,B24B 49,1930,guage control,New Departure Mfg Co
US1896052,B23Q 5,1930,hydraulic,Oilgear Co
US1896805,G05D 1,1930,radio system, Sperry Gyroscope Co Inc
US1911178,B60L 15,1930,control system,Bbc Brown Boveri & Cie
US1921983,G01C 19,1930,gyro,Sperry Gyroscope Co Inc
US1928812,H02K 33,1930,electric control system,Westinghouse Electric & Mfg Co
US1946531,H04L 12,1930,electric signal system,Teleregister Corp
US1947249,H04M 11,1930,telegraphy system,Vannevar Bush
US1951523,G01B 9,1930,electric control system,Communications Patents Inc
US1960945,B65H 35,1930,strip system,Krueger Theodore H
US1963600,H04M 3,1930,signaling system,Associated Electric Lab Inc
US1977624,G05D 3,1930,position control system,Arma Engineering Co Inc
US1992945,H04L 12,1930,order device,Teleregister Corp
US2002374,B26D 5,1930,control system,Gen Electric
US2010158,F15B 11,1930,signaling system,Teletype Corp
US2013649,F16D 67,1930,clutch,Colman Howard D
US2020868,B23Q 5,1930,boring machine,W F & John Barnes Company
US2021743,H04J 3,1930,signaling system,Communications Patents Inc
US2031503,B26D 5,1930,light cell control,Griffith Rainey Alexander
US2046328,H04L 21,1930,printing telegraph system,Teletype Corp
US2055031,H01H 43,1930,control system,Prosperity Co Inc
US2068293,H04J 1,1930,electric machine,American Telephone & Telegraph
US2079429,G06F 7,1930,interpretating card,Ibm
US2096954,H04L 25,1930,computing system,Associated Electric Lab Inc
US2108025,B23Q 35,1930,hydraulic machine,Niles Bement Pond Co
US2108146,G06G 7,1930,ratio computer,Automatic Telephone & Elect
US2127687,B64C 11,1930,propeller,American Propeller Company
US2134118,H04L 12,1930,automatic monitoring,Int Standard Electric Corp
US2164032,H04B 14,1930,radio system,Day Albert V T
US2181682,H04L 12,1930,electric indicate system,Teleregister Corp
US2192217,H04L 12,1930,computing system,Associated Electric Lab Inc
US1747664,F41G 5,1929,automatic machine,Droitcour Howard Andrew
US1800760,G08C 21,1929,remote control,Sleeper Res Lab Inc
US1826963,H02P 1,1929,induction motor,Cutler Hammer Inc
US1844950,H04L 15,1929,automatic control,Rca Corp
US1849518,B60M 3,1929,power supply system,Frazer W Gay
US1855509,H04L 27,1929,radio system,Crosley Radio Corp
US1871710,G01R 7,1929,metering system,Westinghouse Electric & Mfg Co
US1873842,H03B 5,1929,frequency control system,Wired Radio Inc
US1883163,H03J 1,1929,remote control system,Bell Telephone Labor Inc
US1887460,B65H 35,1929,dispense machine,Nelson John H
US1893009,G06G 7,1929,calculator,Bethlehem Steel Corp
US1898477,H04J 9,1929,fading elimination,Telefunken Gmbh
US1901628,H02H 3,1929,electric device,Westinghouse Electric & Mfg Co
US1910254,H04S 3,1929,sound record,Bell Telephone Labor Inc
US1912707,B44B 3,1929,printing machine,James H Harriman
US1942602,H03B 5,1929,radio system,Wired Radio Inc
US1949509,B23D 51,1929,cutting machine,Int Register Co
US1951733,H02J 3,1929,power controller,Products Prot Corp
US1974207,H03J 5,1929,movement system,Morris Goldstein
US2008909,G08B 5,1929,signal system,Associated Electric Lab Inc
US2023221,G01R 17,1929,remote control system,Siemens Ag
US2025218,H03J 1,1929,remote control for radioreceiver,Fed Telegraph Co
US2055363,H03J 5,1929,remote control,Stromberg Carlson Telephone
US2094777,H03J 5,1929,selective control system,Morris Goldstein
US2095730,H04M 1,1929,computing system,Associated Electric Lab Inc
US2248937,H04L 12,1929,tele system,Associated Electric Lab Inc
US1732636,B65H 35,1928,strip system,Nashua Gummed & Coated Paper
US1738344,H02J 3,1928,control system,Gen Electric
US1749842,G05D 3,1928,electric control,Krupp Ag
US1762725,G01R 23,1928,indicate device,Bell Telephone Labor Inc
US1771445,H04L 25,1928,telegraphy system,American Telephone & Telegraph
US1771446,H04L 25,1928,telegraphy system,American Telephone & Telegraph
US1771551,H01F 29,1928,transformer,Robert Strohschneider
US1787550,B60L 15,1928,electric control,Union Switch & Signal Co
US1798044,B60L 15,1928,remote control,Giacomo Somajni
US1909471,H03K 17,1928,electric timing device,Stirlen Engineering & Res Corp
US1925904,G01B 7,1928,guage control,Goodrich Co B F
US1930159,G05D 3,1928,radio remote control system,Crilly William P
US1930278,H03B 19,1928,ocsillograph,Bell Telephone Labor Inc
US1934753,H04N 1,1928,trans facsimiles,Ernest Wildhaber
US1936153,H04L 25,1928,electric transmission system,Bell Telephone Labor Inc
US1957672,H04Q 3,1928,telephone system,Associated Electric Lab Inc
US1967255,C10M 159,1928,lubricant process,William B D Penniman
US1974642,B26F 1,1928,cutting machine,Int Register Co
US1975791,B41J 5,1928,typewriter actuator,Edwin Hopkins
US1992727,H04R 19,1928,electric phonograph,American Telephone & Telegraph
US2052539,H04L 12,1928,electric indicate system,Teleregister Corp
US2139079,H04L 25,1928,translator,Teleregister Corp
US2380894,H04L 13,1928,communication system,Barber Colman Co
US1643721,B23D 49,1927,cincinnati,Henry A. Meyer
US1654238,H02P 7,1927,remote control,Chandler Edward F
US1661651,H01F 7,1927,electric control,Union Switch & Signal Co
US1669107,H02P 5,1927,automatic control,Gen Electric
US1722152,H02M 7,1927,electric control system,Gen Electric
US1727575,H03J 3,1927,frequency control,Wired Radio Inc
US1728311,G06G 7,1927,electrical control system,Bell Telephone Labor Inc
US1729595,G01S 1,1927,distance measure device,Harvey C Hayes
US1730283,E05F 15,1927,control system,Westinghouse Electric & Mfg Co
US1732635,B65H 35,1927,strip system,Nashua Gummed & Coated Paper C
US1733614,H03B 19,1927,frequency control system,Bell Telephone Labor Inc
US1755975,F41G 3,1927,indicate device,Gen Electric
US1777796,H03J 5,1927,tuning system,Hubbell Leroy S
US1779923,B25D 11,1927,rotary motion device,Emanuel Wagner
US1788533,H03B 5,1927,frequency control,Bell Telephone Labor Inc
US1789804,B23D 49,1927,saw,Irwin Rosenthal
US1825345,G01C 19,1927,gyro,Schneider & Cie
US1853284,G09F 19,1927,visual interpretation,Norman I Prosser
US1882010,B61L 7,1927,signaling system,Associated Electric Lab Inc
US1894025,G01B 3,1927,guage control,Western Electric Co
US1916997,G06K 13,1927,calculator,Tabulating Machine Co
US1928093,H04J 3,1927,signal system,Coyle Harold B
US1614147,H02J 5,1926,automatic system,Gen Electric
US1661217,A22B 5,1926,electric handsaw,Fred Farrell
US1700115,B24B 23,1926,polishing machine,Claude H Thompson
US1712763,H04L 15,1926,telegrphic signal,Louis Hamel Charles
US1743175,G08G 1,1926,traffic control system,Westinghouse Electric & Mfg Co
US1756915,F16F 15,1926,single eccentric weight,Gen Motors Res Corp
US1847105,G01F 1,1926,electric registering,Republic Flow Meters Co
US1562917,G08C 19,1925,indicate device,Anschuetz & Co Gmbh
US1589933,B44B 1,1925,cameograph,Giuseppe Bontempi
US1620374,B27B 11,1925,electric saw,Maloney Edward J
US1624156,G03B 21,1925,film projector,Wyko Projector Corp
US1640325,H04M 3,1925,communication system,Western Union Telegraph Co
US1641946,H01G 5,1925,dielectric condensor,Howard J Murray
US1648008,B23D 49,1925,electric handsaw,Holland Furnace Co
US1652715,B65H 35,1925,dispense machine,Mike Kligman
US1684137,F41G 5,1925,motor control,Gen Electric
US1690279,G10L 21,1925,visual interpretatoin,Edward B. Craft
US1698290,H03B 5,1925,oscillation,Gen Electric
US1700114,B24B 23,1925,polishing machine,Claude H Thompson
US1718499,A63J 17,1925,color display,Thomas Marguerite C
US1724057,H04B 1,1925,radio control system,American Telephone & Telegraph
US1742902,H04J 3,1925,radio communication system,Western Electric Co
US1744835,H03B 5,1925,frequency control system,American Telephone & Telegraph
US1754878,H04H 1,1925,radio system,Edward F Colladay
US1485154,G01B 3,1924,guage control,C E Johansson Inc
US1542127,B23D 49,1924,portalble electric saw,Hastings Charles B
US1593164,H04L 25,1924,electric sign control,Siemens Ag
US1600204,G08C 19,1924,angular motion,Gen Electric
US1607182,B23Q 11,1924,indicate device,Baker Walter W
US1637080,H04L 15,1924,signaling system,Kesses Charles H
US1669112,H02J 13,1924,electric control system,Gen Electric
US1683581,B23Q 35,1924,electric machine,Keller Mechanical Engineering
US1686327,G05D 3,1924,tele control,Elek Sche App Mit Beschraenkte
US1696512,G01F 23,1924,indicate device,White Louis A
US1706731,G10F 1,1924,photoelectric control,Jr John Hays Hammond
US1711290,B23Q 35,1924,electric tracer control,Keller Mechanical Engineering
US1723499,G06F 7,1924,computing system,Tabulating Machine Co
US1768966,G05D 3,1924,machine trasmission,Ford Instr Co Inc
US1819868,H04M 3,1924,electric control system,Gen Electric
US1826762,G01F 1,1924,ratio recorder,Bernard S Franklin
US1476538,G08B 5,1923,ELECTROnic control system,Evershed Vignoles Ltd
US1554698,G05D 3,1923,surge preventer,Gen Electric
US1554980,G08C 19,1923,calibrate motion,Gen Electric
US1620020,H01G 5,1923,condenser,Amsco Products Inc
US1739465,B23D 5,1923,automatic cut system,Jorgensen & Co A
US1474673,B23Q 35,1922,attachment lathe,Husted Monroe G
US1552321,H03K 17,1922,thermionic valve,Norman Lea
US1559992,H04B 7,1922,radio system,Drahtlose Telegraphie M B H Ha
US1564872,B64C 13,1922,airplane control,William H Mcmullen
US1569325,G01S 1,1922,radio system,Drahtlose Telegraphie Gmbh
US1703280,G08C 19,1922,stabilizer,Nicolai Minorsky
US1444242,B21D 28,1921,spacing control,Faust Albert A
US1444505,G06M 1,1921,counting system,Shawmut Eng Co
US1492319,E21B 47,1921,measure depth,Copeland Clint M
US1508796,G05D 3,1921,adjusting distance gun system,Siemens Ag
US1573850,G06G 7,1921,measuring factors,Naiman Julius M
US1587122,H02J 13,1921,electric switching,Western Electric Co
US1608527,H03M 1,1921,facsimile system,Western Electric Co
US1719535,H04L 15,1921,wireless telephone,Rca Corp
US1382821,B25D 11,1920,power hammer,Chicago Pneumatic Tool Co
US1416594,G08B 25,1920,tele control,Western Union Telegraph Co
US1453555,H01F 7,1920,electric control,Gen Electric
US1455795,G05D 3,1920,controlling production process,Lloyd Logan
US1460569,B66B 1,1920,electric elevator system,Brodesser Peter H
US1503824,G01B 5,1920,hasaiohic,Wsstsrbt Slectsic compaht
US1515995,G06G 7,1920,electric multiplying machine,Int Time Recording Co Ltd
US1850640,G08C 19,1920,sync transmssion system,Sperry Gyroscope Co Inc
US1300191,G07C 3,1919,recording system,George D Pogue
US1343554,B23D 5,1919,groove machine,William F Fischer
US1347695,B43L 13,1919,pantograph,George Gillespie
US1370540,G06M 1,1919,counter system,Hussey Charlie F
US1373586,B24B 3,1919,grinding machine,Barnes William O
US1381752,B23B 7,1919,automatic lathe,Scheyer Rmanuel
US1431627,G08C 19,1919,remote control,Bristol Company
US1459730,G06M 1,1919,register system,Harris Frank C
US1295572,G05D 23,1918,radio system,Charles Engelhard
US1340573,B64D 43,1918,navigation machine,Joseph A Steinmetz
US1350899,H02J 3,1918,electrical system,Gen Electric
US1364078,H04L 25,1918,telegraphic,Cushing Crehore Albert
US1726643,G01C 19,1918,indicate device,Helge A Borresen
US1320580,G05D 23,1917,set up device,American Rubber company
US1418739,H03B 5,1917,oscilliator,Western Electric Co
US1217572,B23Q 35,1916,machine,Clarence C Craley
US1238101,C10G 27,1916,plastic,Crew Levick Company
US1407078,G01G 23,1916,wegith control system,Murray Howard J
US1542038,G08C 21,1916,telautograph device,Day Albert V T
US1154252,G01C 3,1915,frequency control system,Absalom M Kennedy
US1338761,B28C 7,1915,time control system,Koehring Machine Company
US1346493,G09F 13,1915,sign system,"Hammond William P, Quincy Moses Edmund"
US1111033,G08B 25,1914,signal system,Postal Telegraph Cable Company
US1126899,F04B 9,1914,motion converting device,"Christ Specht, Thomas Williams"
US1166126,B23B 3,1914,machine ,George O Gridley
US1271603,B65H 35,1914,automatic control,Nat Binding Machine Company
US1298302,G01G 11,1914,measure device,Bemiss N Davis
US1322352,B23B 7,1914,automatic lathe,L. Schellenbach
US1155124,G01V 1,1913,signal machine,Submarine Wireless Company
US1274698,G01B 3,1913,gaging machine,Westinghouse Electric & Mfg Co
US1042692,G05D 3,1912,motor control,Gen Electric
US1042693,G05D 3,1912,motor control,Gen Electric
US1077725,G05B 19,1912,motor control,Gen Electric
US1126826,G08C 19,1912,electric signal,Siemens Ag
US1172058,B21D 28,1912,automatic system,Emanuel Scheyer
US1027775,F04B 9,1911,balance system,Company Of Deseniss & Jacobi Actiengesellschaft
US1040378,G07C 3,1911,electric signal system,Gisholt Machine Co
US1044379,B23D 51,1910,roller machine,George Habig
US1123067,G05D 3,1910,remote control,Siemens Ag
US961358,G06M 1,1910,indicate device,Minerallac Electric Company
US998273,B23Q 35,1910,machine tool,Rudolf Beuttenmueller
US921280,G04C 13,1909,time control system,Albert A Radtke
US1074424,G11B 5,1908,magnetic device,"Samuel M Kintner, Halsey M Barrett"
US876701,H03M 1,1907,electronic control system,Heinrich Drewell
US908605,F16H 21,1907,crank and yoke,Fred C Olin
US841325,B26F 1,1906,cloth-cutting machine,Simplex Cutting Machine Co
US811539,G05D 3,1905,electric control,Westinghouse Electric & Mfg Co
US839740,B29D 19,1905,machine,Elbert D W Rose
US853771,F01P 5,1905,trolley wheel,James F Cottrell
US977480,B41J 13,1905,type writing,Yost Writing Machine Co
US776212,B23D 5,1904,automatic roll machine,David S Anthony
US812507,B23D 51,1904,surgical engine,William H Ludewig
US913363,H04L 7,1903,electrical apparatus,Albert C Crehore
US702371,F04B 9,1901,motor system,Henry Andrew Meyer
US654130,B63H 20,1899,electric control,Gen Electric
US672320,F16F 15,1899,counterbalance system,Robert Edgar Ford
US642761,F16F 15,1897,reciprocating engine,Michael Holroyd Smith
US574780,B26D 1,1896,britton,P Two
US546553,G06C 1,1894,porter,F One
US552379,B23B 39,1894,Island,The Pettee Machine Works
US309608,F03G 5,1884,horse power,Lewis H. Davis
US170538,B23B 5,1875,tuning carriage,F One
